k,bin_mid_years,hazard_per_year_empirical,hazard_per_year_exact_erlang,rel_err,survival_left,events_in_bin,n_at_risk_left
2,0.5,0.002255,0.0023671497584541066,0.047377551020408276,1.0,451,200000
2,1.5,0.00656480363219059,0.006651583710407243,0.01304652876590504,0.997745,1310,199549
2,2.5,0.010638673520346652,0.01042553191489362,0.020444194808760325,0.991195,2109,198239
2,3.5,0.013995819099576812,0.013775100401606429,0.016023019182106506,0.98065,2745,196130
2,4.5,0.016433539312769863,0.01676806083650191,0.019949923070641407,0.966925,3178,193385
2,5.5,0.01923693660065087,0.019458483754512642,0.011385632953564213,0.951035,3659,190207
2,6.5,0.02135643373287304,0.021890034364261176,0.024376418168594535,0.93274,3984,186548
2,7.5,0.02388751341995136,0.024098360655737713,0.008749443117664958,0.91282,4361,182564
2,8.5,0.02604894418163555,0.02611285266457681,0.0024473956852654557,0.891015,4642,178203
2,9.5,0.026895443100696585,0.027957957957957972,0.03800402228442984,0.867805,4668,173561
2,10.5,0.029018372579088535,0.029654178674351588,0.02144069145347712,0.844465,4901,168893
2,11.5,0.03066613005512464,0.031218836565096955,0.017704263540373157,0.81996,5029,163992
2,12.5,0.03179356202386719,0.032666666666666684,0.026727693146923262,0.794815,5054,158963
2,13.5,0.03366274876712863,0.03401028277634962,0.010218498079135642,0.769545,5181,153909
2,14.5,0.03529933838954333,0.03526054590570721,0.0011001668533396386,0.74364,5250,148728
2,15.5,0.03594279262325931,0.036426858513189456,0.013288708104073028,0.71739,5157,143478
2,16.5,0.03745635153013642,0.03751740139211137,0.0016272412189983652,0.691605,5181,138321
2,17.5,0.03746432326873967,0.03853932584269665,0.02789365279363585,0.6657,4988,133140
2,18.5,0.03859479368250203,0.03949891067538127,0.022889669042006143,0.64076,4946,128152
2,19.5,0.039803256334918755,0.04040169133192389,0.014812127346071584,0.61603,4904,123206
2,20.5,0.040937600378691825,0.041252566735112954,0.007635072950576882,0.59151,4843,118302
2,21.5,0.04137177306339735,0.042055888223552905,0.0162668104052175,0.567295,4694,113459
2,22.5,0.04188847515285248,0.04281553398058253,0.021652394389159797,0.543825,4556,108765
2,23.5,0.04329760385379382,0.043534971644612494,0.00545234743131046,0.521045,4512,104209
2,24.5,0.04311062519433884,0.04421731123388584,0.025028343168430688,0.498485,4298,99697
2,25.5,0.04428767597144624,0.04486535008976661,0.012875729648037005,0.476995,4225,95399
2,26.5,0.04347730712703183,0.04548161120840632,0.04406844938255036,0.45587,3964,91174
2,27.5,0.0449833734663456,0.046068376068376084,0.02355200453387132,0.43605,3923,87210
2,28.5,0.04689807532988342,0.04662771285475795,0.005798321611176384,0.416435,3906,83287
2,29.5,0.045313110190095866,0.0471615008156607,0.039192786353208,0.396905,3597,79381
2,30.5,0.046223477251134806,0.0476714513556619,0.030374030228788457,0.37892,3503,75784
2,31.5,0.04708014554308878,0.04815912636505461,0.02240449325818258,0.361405,3403,72281
2,32.5,0.047315543424605824,0.04862595419847329,0.02694879299476268,0.34439,3259,68878
2,33.5,0.04750148585013487,0.04907324364723469,0.03202881408040761,0.328095,3117,65619
2,34.5,0.04966241080285431,0.049502196193265034,0.0032365151833621377,0.31251,3104,62502
2,35.5,0.04877268594902185,0.0499139167862267,0.022863980843109463,0.29699,2897,59398
2,36.5,0.04914957257393675,0.050309423347398054,0.023054344420771263,0.282505,2777,56501
2,37.5,0.0488050033504579,0.0506896551724138,0.0371802060113749,0.26862,2622,53724
2,38.5,0.05025243630386286,0.05105548037889041,0.01572885161530238,0.25551,2568,51102
2,39.5,0.05052128404829604,0.05140770252324039,0.017242911692924145,0.24267,2452,48534
2,40.5,0.04960722190877132,0.05174706649282921,0.04135199788290248,0.23041,2286,46082
2,41.5,0.04995890035619691,0.05207426376440461,0.040622051187858686,0.21898,2188,43796
2,42.5,0.0516246875600846,0.05238993710691826,0.014606804075216393,0.20804,2148,41608
2,43.5,0.05010136847440446,0.05269468479604451,0.049214001975294325,0.1973,1977,39460
2,44.5,0.05237040791825628,0.052989064398541945,0.01167517274191938,0.187415,1963,37483
2,45.5,0.05365990990990991,0.053273596176822,0.00725150470048396,0.1776,1906,35520
2,46.5,0.0513774022728625,0.053548766157461805,0.04054927947759512,0.16807,1727,33614
2,47.5,0.052058832753159597,0.05381502890173411,0.03263393487684115,0.159435,1660,31887
2,48.5,0.049492175869255965,0.05407281001137657,0.08471233770090497,0.151135,1496,30227
2,49.5,0.054888448017820474,0.054322508398656245,0.010418142236933737,0.143655,1577,28731
2,50.5,0.05218384031818517,0.054564498346196276,0.04363016430402251,0.13577,1417,27154
2,51.5,0.05358044838170727,0.05479913137893595,0.022239093331634915,0.128685,1379,25737
2,52.5,0.052877904589867804,0.05502673796791445,0.03905071347859306,0.12179,1288,24358
2,53.5,0.055830082358040746,0.05524762908324552,0.010542593129518758,0.11535,1288,23070
2,54.5,0.05504545037186668,0.055462097611630345,0.007512287809256892,0.10891,1199,21782
2,55.5,0.05528834475052227,0.055670419651995914,0.006863158277987645,0.102915,1138,20583
3,1.5,0.0003850154006160246,0.0003474747019957006,0.10803865261186264,0.99996,77,199992
3,2.5,0.0009303954180526724,0.0009004988185875566,0.03320004296286477,0.999575,186,199915
3,3.5,0.0016372184309739698,0.0016477289438338854,0.006378787542239838,0.998645,327,199729
3,4.5,0.002492452432773994,0.0025449532376407248,0.020629378996134706,0.99701,497,199402
3,5.5,0.003594680877805988,0.0035555003469574862,0.01101969540856021,0.994525,715,198905
3,6.5,0.004758060447045764,0.004649224821745096,0.023409413283614056,0.99095,943,198190
3,7.5,0.006078672932921666,0.005801541063709834,0.047768664595923556,0.986235,1199,197247
3,8.5,0.006916673467722191,0.006992543788489081,0.010850174566198004,0.98024,1356,196048
3,9.5,0.008397879727980605,0.008206231070522048,0.023354041070935295,0.97346,1635,194692
3,10.5,0.008950724397457746,0.009429832490695664,0.050807699257717456,0.965285,1728,193057
3,11.5,0.01059954319522916,0.010653237122844517,0.0050401513639658614,0.956645,2028,191329
3,12.5,0.011537181525718301,0.011868512110726658,0.027916775238313443,0.946505,2184,189301
3,13.5,0.01282085540063169,0.013069500995708791,0.019024872882196543,0.935585,2399,187117
3,14.5,0.014308296971599953,0.014251490793393584,0.003985981468879198,0.92359,2643,184718
3,15.5,0.015186049704791982,0.015410937448863673,0.014592736153651285,0.910375,2765,182075
3,16.5,0.016429646980090345,0.01654524032051595,0.006986501143913293,0.89655,2946,179310
3,17.5,0.01703295457122769,0.017652557504463838,0.03509989603939646,0.88182,3004,176364
3,18.5,0.01855099215505307,0.018731654971856672,0.00964478670331257,0.8668,3216,173360
3,19.5,0.01991842204250517,0.019781783573289254,0.00690728764217279,0.85072,3389,170144
3,20.5,0.02083295853197805,0.02080257893198736,0.001460376623975982,0.833775,3474,166755
3,21.5,0.02128232923610218,0.021793980089415514,0.02347670554961296,0.816405,3475,163281
3,22.5,0.021970389096779844,0.022756163485952993,0.03453017858911911,0.79903,3511,159806
3,23.5,0.023225311110400205,0.023689489465077984,0.019594274303042742,0.781475,3630,156295
3,24.5,0.02365309664952674,0.024594458994949997,0.03827538331363776,0.763325,3611,152665
3,25.5,0.025306264843613722,0.025471678719996355,0.00649403120230061,0.74527,3772,149054
3,26.5,0.02652083534092317,0.026321832800150824,0.0075603603397711334,0.72641,3853,145282
3,27.5,0.027101938074935127,0.027145660278631727,0.0016106516934133155,0.707145,3833,141429
3,28.5,0.028089479345329807,0.027943936951010682,0.00520837112445104,0.68798,3865,137596
3,29.5,0.02822830906820408,0.028717460897758156,0.017033254830417854,0.668655,3775,133731
3,30.5,0.028478869771307213,0.029467040997024,0.033534796582276045,0.64978,3701,129956
3,31.5,0.03033543226010851,0.030193487860433257,0.00470115941329396,0.631275,3830,126255
3,32.5,0.030508474576271188,0.03089760673738076,0.012594249270406803,0.612125,3735,122425
3,33.5,0.030642851124778835,0.03158019201699892,0.02968129173234722,0.59345,3637,118690
3,34.5,0.030577212241314874,0.03224202302517927,0.051634811580038555,0.575265,3518,115053
3,35.5,0.03217824001434527,0.03288386086963138,0.021457968639496304,0.557675,3589,111535
3,36.5,0.033220313860634024,0.03350644613131304,0.00853961860227289,0.53973,3586,107946
3,37.5,0.033576082790341126,0.034110497237569086,0.01566715499647889,0.5218,3504,104360
3,38.5,0.03381058142301896,0.03469670938253368,0.02553925070372221,0.50428,3410,100856
3,39.5,0.03530160293906369,0.03526575388503302,0.001016540129768242,0.48723,3440,97446
3,40.5,0.03557219751930728,0.035818277894408466,0.006870245851200013,0.47003,3344,94006
3,41.5,0.03495400498555073,0.036354904371185354,0.038533986263074006,0.45331,3169,90662
3,42.5,0.035957162287268696,0.03687623228302523,0.024923099212052588,0.437465,3146,87493
3,43.5,0.036978197209147926,0.03738283696746205,0.010824212155602924,0.421735,3119,84347
3,44.5,0.03769636086078692,0.037875270621988,0.004723656313552926,0.40614,3062,81228
3,45.5,0.03841823810864058,0.038354062889480955,0.001673231316967684,0.39083,3003,78166
3,46.5,0.038955337067440095,0.03881972151305743,0.003493470563333322,0.375815,2928,75163
3,47.5,0.038291686855402504,0.03927273303942404,0.024980338980653768,0.361175,2766,72235
3,48.5,0.03846319941268767,0.039713563553894056,0.031484561679023165,0.347345,2672,69469
3,49.5,0.04054074284773268,0.04014265943358944,0.009916717520965838,0.333985,2708,66797
3,50.5,0.03877420462169795,0.04056044810809499,0.044039047143577904,0.320445,2485,64089
3,51.5,0.039640283098500095,0.04096733881908179,0.03239301743377032,0.30802,2442,61604
3,52.5,0.04026233055001521,0.041363723372255225,0.02662702320891094,0.29581,2382,59162
3,53.5,0.04045438534695315,0.04174997687648643,0.031032149631272262,0.2839,2297,56780
3,54.5,0.04137070278802562,0.042126458466210964,0.017940166482105918,0.272415,2254,54483
3,55.5,0.04206475329797622,0.04249351200417485,0.010089980469406823,0.261145,2197,52229
3,56.5,0.043412216181643745,0.04285146676241906,0.013085886238938778,0.25016,2172,50032
3,57.5,0.042039281236941076,0.04320063808004574,0.02688286318717807,0.2393,2012,47860
3,58.5,0.04069970336764962,0.043541327996839685,0.06526270005812208,0.22924,1866,45848
3,59.5,0.042267291164567324,0.04387382586223877,0.03661715535626805,0.21991,1859,43982
3,60.5,0.04377655912446882,0.044198408919485815,0.009544456584069863,0.210615,1844,42123
3,61.5,0.044936567442091416,0.04451534286505953,0.009462458332821427,0.201395,1810,40279
3,62.5,0.043827497465491694,0.044824882383690604,0.022250697941860194,0.192345,1686,38469
3,63.5,0.04616262947557295,0.045127271659429945,0.022943062544457108,0.183915,1698,36783
3,64.5,0.04363688185834402,0.045422744863358455,0.039316492439783156,0.175425,1531,35085
3,65.5,0.043988794182511774,0.04571152661861683,0.03768704664970518,0.16777,1476,33554
3,66.5,0.045732277573414803,0.045993832443500096,0.005686737899186653,0.16039,1467,32078
3,67.5,0.04384044951161347,0.04626986917340541,0.05250543615516214,0.153055,1342,30611
3,68.5,0.04567972940653934,0.046539835362446276,0.018481070016869244,0.146345,1337,29269
3,69.5,0.04754403551482171,0.04680392166556374,0.015813073411805857,0.13966,1328,27932
3,70.5,0.047135769057284616,0.047062311201965024,0.001560863745181405,0.13302,1254,26604
3,71.5,0.046074950690335306,0.04731517990071511,0.02621207851227174,0.12675,1168,25350
3,72.5,0.04466131833595236,0.04756269682929645,0.06100113506509526,0.12091,1080,24182
3,73.5,0.04601333217903212,0.047805024505930896,0.03747916344392819,0.11551,1063,23102
3,74.5,0.04714369980489133,0.048042319196441266,0.01870474628578089,0.110195,1039,22039
3,75.5,0.04623809523809524,0.048274731196402104,0.04218844740990823,0.105,971,21000
3,76.5,0.04458535124070098,0.048502405099305874,0.08075999222275577,0.100145,893,20029
4,3.5,0.00016501072569717032,0.00013430634654945864,0.2286145065855448,0.999935,33,199987
4,4.5,0.0002750632645508467,0.0002662038753306826,0.033280466744365786,0.99977,55,199954
4,5.5,0.0004402223122676952,0.000453334189766373,0.028923204546815726,0.999495,88,199899
4,6.5,0.0007356952319942346,0.0006981002438376203,0.053853280368369116,0.999055,147,199811
4,7.5,0.0010066912412853594,0.0010007548847527162,0.005931878647896998,0.99832,201,199664
4,8.5,0.0014438768092327901,0.0013599116660753894,0.06174308615185154,0.997315,288,199463
4,9.5,0.001862683569725116,0.0017729746614122428,0.05059796412511425,0.995875,371,199175
4,10.5,0.002167964427275105,0.00223649476182431,0.030641848896308055,0.99402,431,198804
4,11.5,0.002878415913455964,0.0027464603052552135,0.048045700113801104,0.991865,571,198373
4,12.5,0.003154669821336488,0.0032985300178595954,0.04361342650944181,0.98901,624,197802
4,13.5,0.0039000294150463035,0.0038882161139695134,0.0030382316030087573,0.98589,769,197178
4,14.5,0.00466882882148985,0.004511025031833433,0.0349818031473615,0.982045,917,196409
4,15.5,0.005309680191516788,0.00516256273208256,0.02849698242308455,0.97746,1038,195492
4,16.5,0.005610581422855791,0.005838610818209786,0.03905541959446993,0.97227,1091,194454
4,17.5,0.0062990334241814615,0.0065351790117039905,0.0361345247160959,0.966815,1218,193363
4,18.5,0.0073850477503968354,0.007248538777080062,0.01883261958236543,0.960725,1419,192145
4,19.5,0.00755009804641213,0.007975242179978711,0.05330799039982457,0.95363,1440,190726
4,20.5,0.008970552497279249,0.008712129399259732,0.02966244946286897,0.94643,1698,189286
4,21.5,0.009574173188050409,0.00945632771611481,0.012462075709873543,0.93794,1796,187588
4,22.5,0.00993045986910093,0.010205244276371357,0.026925804011046342,0.92896,1845,185792
4,23.5,0.010731351965511804,0.01095655446727942,0.02055413519278887,0.919735,1974,183947
4,24.5,0.011759986371604579,0.011708187364173905,0.004424169670291987,0.909865,2140,181973
4,25.5,0.012244693688032786,0.012458309380052239,0.017146443028737562,0.899165,2202,179833
4,26.5,0.012379595903868132,0.013205306985576901,0.06252873050286735,0.888155,2199,177631
4,27.5,0.014176433033882075,0.01394776915110032,0.016394297919944813,0.87716,2487,175432
4,28.5,0.01406227413339501,0.014684469988898557,0.04237101209467734,0.864725,2432,172945
4,29.5,0.01516013441790362,0.015414351936200867,0.016492261195893178,0.852565,2585,170513
4,30.5,0.015994950216759563,0.016136509711758517,0.008772621683845388,0.83964,2686,167928
4,31.5,0.016133912685636822,0.01685017519527043,0.04250771884168015,0.82621,2666,165242
4,32.5,0.01757947052455467,0.0175547033153615,0.0014108588876861707,0.81288,2858,162576
4,33.5,0.01795664859314542,0.01824955898408955,0.016050272294223396,0.79859,2868,159718
4,34.5,0.01874402295186484,0.01893430508086471,0.01004959665470753,0.78425,2940,156850
4,35.5,0.019608862322136312,0.019608591463508414,1.381326284461316e-05,0.76955,3018,153910
4,36.5,0.01980886992020783,0.020272144966750637,0.02285278875534126,0.75446,2989,150892
4,37.5,0.02116927986585803,0.02092476033698072,0.011685654934129146,0.739515,3131,147903
4,38.5,0.021212665432542206,0.021566292045109774,0.01639719112714857,0.72386,3071,144772
4,39.5,0.022102878596481322,0.022196646915821818,0.004224436226611226,0.708505,3132,141701
4,40.5,0.02192409557693279,0.022815777510410237,0.039081812270942574,0.692845,3038,138569
4,41.5,0.0232271583622935,0.023423676201104502,0.008389709502632941,0.677655,3148,135531
4,42.5,0.023953226622753676,0.02402036987675729,0.002795263118266339,0.661915,3171,132383
4,43.5,0.024633934928644397,0.024605915222567585,0.0011387386253819843,0.64606,3183,129212
4,44.5,0.02485142308516294,0.02518039451984958,0.0130645861973017,0.630145,3132,126029
4,45.5,0.026770384956508294,0.02574391191548041,0.0398724577833348,0.614485,3290,122897
4,46.5,0.02607706906786392,0.026296590114409244,0.008347890186151423,0.598035,3119,119607
4,47.5,0.02765091683263512,0.026838567452348115,0.030267985865092602,0.58244,3221,116488
4,48.5,0.02680392347285617,0.02736999530941474,0.0206822043686596,0.566335,3036,113267
4,49.5,0.027288149431648083,0.027891035828994912,0.021615776518421087,0.551155,3008,110231
4,50.5,0.027839176296130495,0.028401859909394277,0.019811505833027033,0.536115,2985,107223
4,51.5,0.02849248834398204,0.028902645438945905,0.014190988012854476,0.52119,2970,104238
4,52.5,0.028241892799304814,0.02939357574810603,0.03918145103102756,0.50634,2860,101268
4,53.5,0.02960125193073734,0.02987483825471678,0.009157750801755208,0.49204,2913,98408
4,54.5,0.03031572333630033,0.030346623281035743,0.0010182333780352547,0.477475,2895,95495
4,55.5,0.029470842332613392,0.030809123023342197,0.043437805409614255,0.463,2729,92600
4,56.5,0.03056603353695853,0.0312625306569384,0.022278974393433935,0.449355,2747,89871
4,57.5,0.030967356870667095,0.031707039561178284,0.023328658264798928,0.43562,2698,87124
4,58.5,0.03208727169355412,0.03214284265080266,0.0017288750049975579,0.42213,2709,84426
4,59.5,0.0317314634653744,0.03257013180133219,0.025749614434274003,0.408585,2593,81717
4,60.5,0.03349173449269501,0.03298909735760322,0.015236462205776175,0.39562,2650,79124
4,61.5,0.03248162774276225,0.03339992771572211,0.027494070669128966,0.38237,2484,76474
4,62.5,0.032639545884579,0.033802808969781654,0.034413207678763186,0.36995,2415,73990
4,63.5,0.03344743276283619,0.03419792461564151,0.02194553795998653,0.357875,2394,71575
4,64.5,0.033303941833740476,0.03458545530492878,0.03705353767615929,0.345905,2304,69181
4,65.5,0.03397281576625746,0.034965578643176266,0.028392576798169276,0.334385,2272,66877
4,66.5,0.03382091169414132,0.03533846902670101,0.04294349399836901,0.323025,2185,64605
4,67.5,0.035036847164370395,0.03570429751343073,0.018693837872297146,0.3121,2187,62420
4,68.5,0.03518005080271612,0.03606323172342612,0.024489788588089787,0.301165,2119,60233
4,69.5,0.034415115118560075,0.0364154357653324,0.054930570092933895,0.29057,2000,58114
4,70.5,0.035552625013365646,0.03676107018541991,0.03287295951828826,0.28057,1995,56114
4,71.5,0.037399065023374416,0.03710029193625615,0.008053119571986199,0.270595,2024,54119
4,72.5,0.03545445820136289,0.037433254362392754,0.05286198581274982,0.260475,1847,52095
4,73.5,0.036817385766597675,0.03776010720074988,0.024966068796899128,0.25124,1850,50248
4,74.5,0.03646844910946733,0.03808099659365328,0.04234520176540496,0.24199,1765,48398
4,75.5,0.03778440160401433,0.03839606511271378,0.015930369606986648,0.233165,1762,46633
4,76.5,0.03799781596131131,0.038705451791953616,0.018282588056223435,0.224355,1705,44871
4,77.5,0.03894268637353473,0.03900929216877241,0.0017074340890245038,0.21583,1681,43166
4,78.5,0.03866457755815355,0.039307718331509804,0.016361691816660362,0.207425,1604,41485
4,79.5,0.040219653469070485,0.039600858972515134,0.015625784707973732,0.199405,1604,39881
4,80.5,0.03788175666849544,0.03988883944576203,0.05031690079616559,0.191385,1450,38277
4,81.5,0.03999782768077769,0.04017178182816469,0.004330257197230968,0.184135,1473,36827
4,82.5,0.03776093228488997,0.04044980498385671,0.06647430562495553,0.17677,1335,35354
4,83.5,0.03677356771216085,0.04072302463078486,0.09698338849905533,0.170095,1251,34019
4,84.5,0.0413818359375,0.04099155340904945,0.009521047532792272,0.16384,1356,32768
4,85.5,0.04170380746211639,0.04125550095050262,0.01086658751645351,0.15706,1310,31412
4,86.5,0.04268819347551658,0.041514973949167935,0.028260153259042468,0.15051,1285,30102
4,87.5,0.039421175000867545,0.04177007623211487,0.056234066181602455,0.144085,1136,28817
4,88.5,0.04103897980564286,0.04202090883046117,0.023367629405161777,0.138405,1136,27681
4,89.5,0.040723300056507816,0.042267570050226404,0.03653557542776973,0.132725,1081,26545
4,90.5,0.04162739553879988,0.04251015554279752,0.020765861538872006,0.12732,1060,25464
4,91.5,0.04114079659072283,0.04274875837480166,0.03761423361073907,0.12202,1004,24404
4,92.5,0.041923076923076924,0.04298346909721353,0.024669767154865352,0.117,981,23400
4,93.5,0.043935947187653326,0.04321437581354923,0.016697484587475196,0.112095,985,22419
4,94.5,0.04119623028832696,0.04344156424702473,0.05168630544540186,0.10717,883,21434
4,95.5,0.04301493844581772,0.04366511780657696,0.014890131835652824,0.102755,884,20551
5,8.5,0.00024006601815499263,0.00020170397370647324,0.19018982989569258,0.999725,48,199945
5,9.5,0.0002401236636867987,0.00029352107456875903,0.1819201941816674,0.999485,48,199897
5,10.5,0.00039029467247772066,0.00040855735447932375,0.044700411830494495,0.999245,78,199849
5,11.5,0.0005706533981408713,0.0005483949695134239,0.04058831656898072,0.998855,114,199771
5,12.5,0.0006811682034689493,0.0007141916210921754,0.04623887574139439,0.998285,136,199657
5,13.5,0.0009372447010590364,0.0009066927730298148,0.03369600920842119,0.997605,187,199521
5,14.5,0.0010685582991361233,0.0011262555465872386,0.05122926819401568,0.99667,213,199334
5,15.5,0.0012906725056623862,0.0013728807568329753,0.05988011031652228,0.995605,257,199121
5,16.5,0.0016141684769490708,0.0016462501414802844,0.01948772165472151,0.99432,321,198864
5,17.5,0.001989493459855044,0.0019457663717831661,0.022472938532597235,0.992715,395,198543
5,18.5,0.0020439267618144012,0.0022705939216715724,0.09982725563287984,0.99074,405,198148
5,19.5,0.0024678496836803327,0.002619699304024687,0.05796452291721622,0.988715,488,197743
5,20.5,0.0030113305112671415,0.002991889560847162,0.006497883703459577,0.986275,594,197255
5,21.5,0.003259415949273115,0.00338584821759664,0.03734138691345998,0.983305,641,196661
5,22.5,0.003805734108764412,0.003800168182955486,0.0014646524945633329,0.9801,746,196020
5,23.5,0.003948298288558641,0.00423338129718395,0.0673416799981959,0.97637,771,195274
5,24.5,0.0042878516012606485,0.004683984409071847,0.08457176053873632,0.972515,834,194503
5,25.5,0.004915603426464741,0.0051504619983127895,0.04559951552404118,0.968345,952,193669
5,26.5,0.005546993778441964,0.005631305462076021,0.014971960622959236,0.963585,1069,192717
5,27.5,0.006277133077308399,0.006125029256899161,0.024833158182535987,0.95824,1203,191648
5,28.5,0.006663341122108746,0.006630184134828289,0.00500091499816471,0.952225,1269,190445
5,29.5,0.0072842221000549755,0.007145367740683723,0.019432780006640445,0.94588,1378,189176
5,30.5,0.0075932651039947174,0.007669232849654689,0.009905520819255387,0.93899,1426,187798
5,31.5,0.007855257227480523,0.008200493524818475,0.04209945368447733,0.93186,1464,186372
5,32.5,0.008820602678088563,0.008737929465791388,0.009461419049082138,0.92454,1631,184908
5,33.5,0.009362876956737615,0.009280388805174292,0.008888437035884923,0.916385,1716,183277
5,34.5,0.009825898733758902,0.009826789590887825,9.06559686338847e-05,0.907805,1784,181561
5,35.5,0.010535274256439922,0.010376120171592958,0.015338496684212057,0.898885,1894,179777
5,36.5,0.010765503167812551,0.010927438680469486,0.01481916461781299,0.889415,1915,177883
5,37.5,0.01142253136933988,0.011479871790655518,0.004994866002102265,0.87984,2010,175968
5,38.5,0.012526012025891308,0.012032612894345188,0.041005152902242555,0.86979,2179,173958
5,39.5,0.012632510376704952,0.012584919837380975,0.0037815528377557165,0.858895,2170,171779
5,40.5,0.012900258830604508,0.013136112322476738,0.01795458854814063,0.848045,2188,169609
5,41.5,0.013540714725153953,0.013685569077136295,0.010584459525643136,0.837105,2267,167421
5,42.5,0.014380517577533695,0.014232724866965356,0.01038400671338566,0.82577,2375,165154
5,43.5,0.014707056807081995,0.014777067421404179,0.004737788109484802,0.813895,2394,162779
5,44.5,0.015032577859525517,0.015318134326878263,0.018641726287233876,0.801925,2411,160385
5,45.5,0.015534201830680999,0.015855509931878876,0.020264759858139896,0.78987,2454,157974
5,46.5,0.016608796296296295,0.01638882229943255,0.01342219671704919,0.7776,2583,155520
5,47.5,0.016693148159045882,0.016917740234665576,0.013275536360316585,0.764685,2553,152937
5,48.5,0.017282423662091713,0.01744197040859102,0.009147289140034447,0.75192,2599,150384
5,49.5,0.017647257840782218,0.017961254593707753,0.017481894223331997,0.738925,2608,147785
5,50.5,0.018852848591719075,0.01847536702238056,0.020431614098991663,0.725885,2737,145177
5,51.5,0.019025554619488908,0.01898411187515219,0.0021830225511344442,0.7122,2710,142440
5,52.5,0.019165533528948685,0.019487320903011914,0.016512653312621032,0.69865,2678,139730
5,53.5,0.019853778128009807,0.019984851185116833,0.006558620621835773,0.68526,2721,137052
5,54.5,0.020017717429335002,0.020476583021442094,0.02240928535911435,0.671655,2689,134331
5,55.5,0.021520487382446333,0.020962417958246365,0.026622378454219796,0.65821,2833,131642
5,56.5,0.021007848830438866,0.021442276943014493,0.020260353586989528,0.644045,2706,128809
5,57.5,0.022362671784176426,0.021916098604614714,0.02037649070750575,0.630515,2820,126103
5,58.5,0.02190894121655054,0.022383837653739757,0.021216041884125934,0.616415,2701,123283
5,59.5,0.022225539466918777,0.022845463398234827,0.027135537612423693,0.60291,2680,120582
5,60.5,0.022849485165646045,0.023300958367623352,0.019375735317592284,0.58951,2694,117902
5,61.5,0.02291507534199014,0.023750317040983297,0.0351676020809268,0.57604,2640,115208
5,62.5,0.02394996801933054,0.024193544672278397,0.010067836534385735,0.56284,2696,112568
5,63.5,0.023372651813018785,0.0246306562072881,0.05107474131757307,0.54936,2568,109872
5,64.5,0.02470550958025796,0.02506167528638528,0.014211568143682914,0.53652,2651,107304
5,65.5,0.0255797731550935,0.025486633327566764,0.0036544578614859874,0.523265,2677,104653
5,66.5,0.025407939122930885,0.02590556868433796,0.01920936642892284,0.50988,2591,101976
5,67.5,0.026784726065301606,0.026318525873273935,0.017713765363321154,0.496925,2662,99385
5,68.5,0.026312252514913724,0.026725554866317537,0.015464687392691025,0.483615,2545,96723
5,69.5,0.026598568667841747,0.027126710443129344,0.019469436826659723,0.47089,2505,94178
5,70.5,0.026845417952941434,0.027522051599057323,0.0245851456124392,0.458365,2461,91673
5,71.5,0.02728332511321347,0.027911641004552155,0.022510890392872678,0.44606,2434,89212
5,72.5,0.02822143861347346,0.028295544512109652,0.0026189953193682504,0.43389,2449,86778
5,73.5,0.02969322534359473,0.028673830707066673,0.03555139342706748,0.421645,2504,84329
