lambda_s,cv,competing_mort,age,hazard_pop
0.0,0.0,False,0.5,5.888288997095935e-13
0.0,0.0,False,1.5,1.4095515821542816e-10
0.0,0.0,False,2.5,1.7857074242174954e-09
0.0,0.0,False,3.5,9.460978714809699e-09
0.0,0.0,False,4.5,3.27449246462508e-08
0.0,0.0,False,5.5,8.797929080596998e-08
0.0,0.0,False,6.5,1.9981099186456212e-07
0.0,0.0,False,7.5,4.0257285983534445e-07
0.0,0.0,False,8.5,7.415123495523601e-07
0.0,0.0,False,9.5,1.2738766326124035e-06
0.0,0.0,False,10.5,2.0698621664309094e-06
0.0,0.0,False,11.5,3.2134364923508434e-06
0.0,0.0,False,12.5,4.803039695581368e-06
0.0,0.0,False,13.5,6.952172649798463e-06
0.0,0.0,False,14.5,9.789878870188205e-06
0.0,0.0,False,15.5,1.3461126510235251e-05
0.0,0.0,False,16.5,1.812709675934111e-05
0.0,0.0,False,17.5,2.3965384630086636e-05
0.0,0.0,False,18.5,3.1170117865330744e-05
0.0,0.0,False,19.5,3.9951999446055495e-05
0.0,0.0,False,20.5,5.053827894063842e-05
0.0,0.0,False,21.5,6.317265770476108e-05
0.0,0.0,False,22.5,7.811513271816332e-05
0.0,0.0,False,23.5,9.56417836296481e-05
0.0,0.0,False,24.5,0.0001160445073748529
0.0,0.0,False,25.5,0.0001396307045320685
0.0,0.0,False,26.5,0.00016672292138953542
0.0,0.0,False,27.5,0.00019765845151291866
0.0,0.0,False,28.5,0.00023278890042383239
0.0,0.0,False,29.5,0.0002724797168290622
0.0,0.0,False,30.5,0.0003171096936753282
0.0,0.0,False,31.5,0.00036707044214578894
0.0,0.0,False,32.5,0.0004227658415617642
0.0,0.0,False,33.5,0.00048461146800619215
0.0,0.0,False,34.5,0.0005530340043438557
0.0,0.0,False,35.5,0.0006284706341772529
0.0,0.0,False,36.5,0.0007113684221459487
0.0,0.0,False,37.5,0.000802183682851113
0.0,0.0,False,38.5,0.0009013813405655884
0.0,0.0,False,39.5,0.0010094342817729965
0.0,0.0,False,40.5,0.0011268227024669778
0.0,0.0,False,41.5,0.0012540334520335106
0.0,0.0,False,42.5,0.001391559375435095
0.0,0.0,False,43.5,0.0015398986553154742
0.0,0.0,False,44.5,0.0016995541555471527
0.0,0.0,False,45.5,0.0018710327676512313
0.0,0.0,False,46.5,0.0020548447614299166
0.0,0.0,False,47.5,0.002251503141066166
0.0,0.0,False,48.5,0.0024615230078624973
0.0,0.0,False,49.5,0.0026854209307115282
0.0,0.0,False,50.5,0.002923714325314541
0.0,0.0,False,51.5,0.003176920843091003
0.0,0.0,False,52.5,0.003445557770651449
0.0,0.0,False,53.5,0.003730141440638385
0.0,0.0,False,54.5,0.004031186654674772
0.0,0.0,False,55.5,0.004349206119097228
0.0,0.0,False,56.5,0.004684709894090957
0.0,0.0,False,57.5,0.005038204856786019
0.0,0.0,False,58.5,0.005410194178819126
0.0,0.0,False,59.5,0.00580117681881248
0.0,0.0,False,60.5,0.006211647030170148
0.0,0.0,False,61.5,0.006642093884544159
0.0,0.0,False,62.5,0.007093000811275824
0.0,0.0,False,63.5,0.007564845153073469
0.0,0.0,False,64.5,0.008058097738145089
0.0,0.0,False,65.5,0.0085732224689641
0.0,0.0,False,66.5,0.009110675927807411
0.0,0.0,False,67.5,0.009670906999168206
0.0,0.0,False,68.5,0.010254356509110893
0.0,0.0,False,69.5,0.010861456881601724
0.0,0.0,False,70.5,0.01149263181181741
0.0,0.0,False,71.5,0.012148295956403639
0.0,0.0,False,72.5,0.012828854640626572
0.0,0.0,False,73.5,0.013534703582333996
0.0,0.0,False,74.5,0.014266228632616612
0.0,0.0,False,75.5,0.015023805533036328
0.0,0.0,False,76.5,0.015807799689265493
0.0,0.0,False,77.5,0.016618565960959775
0.0,0.0,False,78.5,0.01745644846766765
0.0,0.0,False,79.5,0.018321780410560155
0.0,0.0,False,80.5,0.019214883909748213
0.0,0.0,False,81.5,0.020136069856937493
0.0,0.0,False,82.5,0.021085637783156808
0.0,0.0,False,83.5,0.022063875741281335
0.0,0.0,False,84.5,0.02307106020306016
0.0,0.0,False,85.5,0.02410745597034497
0.0,0.0,False,86.5,0.025173316100207056
0.0,0.0,False,87.5,0.026268881843619783
0.0,0.0,False,88.5,0.027394382597374933
0.0,0.0,False,89.5,0.028550035868894336
0.0,0.0,False,90.5,0.029736047253590466
0.0,0.0,False,91.5,0.030952610424424952
0.0,0.0,False,92.5,0.03219990713330809
0.0,0.0,False,93.5,0.03347810722397874
0.0,0.0,False,94.5,0.03478736865600035
0.0,0.0,False,95.5,0.03612783753950616
0.0,0.0,False,96.5,0.037499648180325286
0.0,0.0,False,97.5,0.038902923135119
0.0,0.0,False,98.5,0.04033777327615754
0.0,0.0,False,99.5,0.041804297865365755
0.0,0.0,False,100.5,0.04330258463726909
0.0,0.0,False,101.5,0.04483270989047014
0.0,0.0,False,102.5,0.04639473858728936
0.0,0.0,False,103.5,0.04798872446120557
0.0,0.0,False,104.5,0.04961471013173379
0.0,0.0,False,105.5,0.05127272722638265
0.0,0.0,False,106.5,0.05296279650933527
0.0,0.0,False,107.5,0.05468492801650406
0.0,0.0,False,108.5,0.05643912119661159
0.0,0.0,False,109.5,0.058225365057957224
0.0,0.0,False,110.5,0.06004363832053164
0.0,0.0,False,111.5,0.06189390957314895
0.0,0.0,False,112.5,0.0637761374352712
0.0,0.0,False,113.5,0.0656902707232044
0.0,0.0,False,114.5,0.06763624862035478
0.0,0.0,False,115.5,0.06961400085123684
0.0,0.0,False,116.5,0.0716234478589337
0.0,0.0,False,117.5,0.07366450098571628
0.0,0.0,False,118.5,0.07573706265653422
0.0,0.0,False,119.5,0.07784102656510052
0.0,0.0,False,120.5,0.07997627786229561
0.0,0.0,True,0.5,5.888288997095935e-13
0.0,0.0,True,1.5,1.4095515821542816e-10
0.0,0.0,True,2.5,1.7857074242174954e-09
0.0,0.0,True,3.5,9.460978714809699e-09
0.0,0.0,True,4.5,3.27449246462508e-08
0.0,0.0,True,5.5,8.797929080596998e-08
0.0,0.0,True,6.5,1.9981099186456212e-07
0.0,0.0,True,7.5,4.0257285983534445e-07
0.0,0.0,True,8.5,7.415123495523601e-07
0.0,0.0,True,9.5,1.2738766326124035e-06
0.0,0.0,True,10.5,2.0698621664309094e-06
0.0,0.0,True,11.5,3.2134364923508434e-06
0.0,0.0,True,12.5,4.803039695581368e-06
0.0,0.0,True,13.5,6.952172649798463e-06
0.0,0.0,True,14.5,9.789878870188205e-06
0.0,0.0,True,15.5,1.3461126510235251e-05
0.0,0.0,True,16.5,1.812709675934111e-05
0.0,0.0,True,17.5,2.3965384630086636e-05
0.0,0.0,True,18.5,3.1170117865330744e-05
0.0,0.0,True,19.5,3.9951999446055495e-05
0.0,0.0,True,20.5,5.053827894063842e-05
0.0,0.0,True,21.5,6.317265770476108e-05
0.0,0.0,True,22.5,7.811513271816332e-05
0.0,0.0,True,23.5,9.56417836296481e-05
0.0,0.0,True,24.5,0.00011604450737485288
0.0,0.0,True,25.5,0.0001396307045320685
0.0,0.0,True,26.5,0.00016672292138953542
0.0,0.0,True,27.5,0.00019765845151291866
0.0,0.0,True,28.5,0.00023278890042383239
0.0,0.0,True,29.5,0.0002724797168290622
0.0,0.0,True,30.5,0.0003171096936753282
0.0,0.0,True,31.5,0.00036707044214578894
0.0,0.0,True,32.5,0.0004227658415617642
0.0,0.0,True,33.5,0.00048461146800619215
0.0,0.0,True,34.5,0.0005530340043438557
0.0,0.0,True,35.5,0.0006284706341772529
0.0,0.0,True,36.5,0.0007113684221459487
0.0,0.0,True,37.5,0.000802183682851113
0.0,0.0,True,38.5,0.0009013813405655884
0.0,0.0,True,39.5,0.0010094342817729965
0.0,0.0,True,40.5,0.001126822702466978
0.0,0.0,True,41.5,0.0012540334520335106
0.0,0.0,True,42.5,0.001391559375435095
0.0,0.0,True,43.5,0.0015398986553154742
0.0,0.0,True,44.5,0.0016995541555471527
0.0,0.0,True,45.5,0.0018710327676512311
0.0,0.0,True,46.5,0.0020548447614299166
0.0,0.0,True,47.5,0.002251503141066166
0.0,0.0,True,48.5,0.0024615230078624973
0.0,0.0,True,49.5,0.002685420930711528
0.0,0.0,True,50.5,0.002923714325314541
0.0,0.0,True,51.5,0.003176920843091003
0.0,0.0,True,52.5,0.003445557770651449
0.0,0.0,True,53.5,0.003730141440638385
0.0,0.0,True,54.5,0.004031186654674772
0.0,0.0,True,55.5,0.004349206119097228
0.0,0.0,True,56.5,0.004684709894090958
0.0,0.0,True,57.5,0.005038204856786019
0.0,0.0,True,58.5,0.005410194178819126
0.0,0.0,True,59.5,0.00580117681881248
0.0,0.0,True,60.5,0.006211647030170148
0.0,0.0,True,61.5,0.006642093884544159
0.0,0.0,True,62.5,0.007093000811275824
0.0,0.0,True,63.5,0.007564845153073469
0.0,0.0,True,64.5,0.008058097738145089
0.0,0.0,True,65.5,0.0085732224689641
0.0,0.0,True,66.5,0.009110675927807411
0.0,0.0,True,67.5,0.009670906999168206
0.0,0.0,True,68.5,0.010254356509110893
0.0,0.0,True,69.5,0.010861456881601724
0.0,0.0,True,70.5,0.01149263181181741
0.0,0.0,True,71.5,0.012148295956403639
0.0,0.0,True,72.5,0.012828854640626572
0.0,0.0,True,73.5,0.013534703582333997
0.0,0.0,True,74.5,0.014266228632616612
0.0,0.0,True,75.5,0.015023805533036328
0.0,0.0,True,76.5,0.015807799689265493
0.0,0.0,True,77.5,0.016618565960959775
0.0,0.0,True,78.5,0.01745644846766765
0.0,0.0,True,79.5,0.018321780410560155
0.0,0.0,True,80.5,0.019214883909748213
0.0,0.0,True,81.5,0.020136069856937493
0.0,0.0,True,82.5,0.021085637783156808
0.0,0.0,True,83.5,0.022063875741281335
0.0,0.0,True,84.5,0.02307106020306016
0.0,0.0,True,85.5,0.024107455970344974
0.0,0.0,True,86.5,0.025173316100207052
0.0,0.0,True,87.5,0.026268881843619786
0.0,0.0,True,88.5,0.027394382597374936
0.0,0.0,True,89.5,0.028550035868894336
0.0,0.0,True,90.5,0.029736047253590463
0.0,0.0,True,91.5,0.03095261042442495
0.0,0.0,True,92.5,0.03219990713330809
0.0,0.0,True,93.5,0.03347810722397874
0.0,0.0,True,94.5,0.03478736865600035
0.0,0.0,True,95.5,0.03612783753950616
0.0,0.0,True,96.5,0.037499648180325286
0.0,0.0,True,97.5,0.038902923135119
0.0,0.0,True,98.5,0.04033777327615754
0.0,0.0,True,99.5,0.041804297865365755
0.0,0.0,True,100.5,0.0433025846372691
0.0,0.0,True,101.5,0.04483270989047014
0.0,0.0,True,102.5,0.04639473858728936
0.0,0.0,True,103.5,0.04798872446120556
0.0,0.0,True,104.5,0.0496147101317338
0.0,0.0,True,105.5,0.05127272722638265
0.0,0.0,True,106.5,0.05296279650933527
0.0,0.0,True,107.5,0.05468492801650407
0.0,0.0,True,108.5,0.05643912119661159
0.0,0.0,True,109.5,0.058225365057957224
0.0,0.0,True,110.5,0.06004363832053164
0.0,0.0,True,111.5,0.06189390957314894
0.0,0.0,True,112.5,0.0637761374352712
0.0,0.0,True,113.5,0.0656902707232044
0.0,0.0,True,114.5,0.06763624862035478
0.0,0.0,True,115.5,0.06961400085123684
0.0,0.0,True,116.5,0.0716234478589337
0.0,0.0,True,117.5,0.07366450098571628
0.0,0.0,True,118.5,0.07573706265653422
0.0,0.0,True,119.5,0.07784102656510052
0.0,0.0,True,120.5,0.07997627786229561
0.0,0.6,False,0.5,1.925480979160255e-11
0.0,0.6,False,1.5,4.4635404147525365e-09
0.0,0.6,False,2.5,5.4772787719484633e-08
0.0,0.6,False,3.5,2.811570057880758e-07
0.0,0.6,False,4.5,9.429857238299459e-07
0.0,0.6,False,5.5,2.4555968491541635e-06
0.0,0.6,False,6.5,5.4055824584732755e-06
0.0,0.6,False,7.5,1.055586220694594e-05
0.0,0.6,False,8.5,1.8841099613196782e-05
0.0,0.6,False,9.5,3.1353430382394514e-05
0.0,0.6,False,10.5,4.9318244467001856e-05
0.0,0.6,False,11.5,7.406004235181169e-05
0.0,0.6,False,12.5,0.00010695917888523238
0.0,0.6,False,13.5,0.00014940141971632887
0.0,0.6,False,14.5,0.00020272332185524705
0.0,0.6,False,15.5,0.0002681571881079269
0.0,0.6,False,16.5,0.0003467795793600945
0.0,0.6,False,17.5,0.00043946709616589477
0.0,0.6,False,18.5,0.0005468624110009502
0.0,0.6,False,19.5,0.0006693524363413637
0.0,0.6,False,20.5,0.0008070592458744706
0.0,0.6,False,21.5,0.0009598431832832151
0.0,0.6,False,22.5,0.0011273166815358034
0.0,0.6,False,23.5,0.0013088667334934096
0.0,0.6,False,24.5,0.0015036836795450804
0.0,0.6,False,25.5,0.0017107939606475142
0.0,0.6,False,26.5,0.0019290946652412752
0.0,0.6,False,27.5,0.002157388009278181
0.0,0.6,False,28.5,0.0023944142663002398
0.0,0.6,False,29.5,0.0026388820569476883
0.0,0.6,False,30.5,0.002889495276978458
0.0,0.6,False,31.5,0.003144976266524065
0.0,0.6,False,32.5,0.003404085089302238
0.0,0.6,False,33.5,0.003665634996107725
0.0,0.6,False,34.5,0.003928504295357083
0.0,0.6,False,35.5,0.004191644951584687
0.0,0.6,False,36.5,0.004454088289071814
0.0,0.6,False,37.5,0.004714948201072284
0.0,0.6,False,38.5,0.004973422263686982
0.0,0.6,False,39.5,0.005228791134634978
0.0,0.6,False,40.5,0.005480416587049593
0.0,0.6,False,41.5,0.005727738491824116
0.0,0.6,False,42.5,0.005970271022622855
0.0,0.6,False,43.5,0.00620759831811968
0.0,0.6,False,44.5,0.006439369798166439
0.0,0.6,False,45.5,0.006665295295584954
0.0,0.6,False,46.5,0.006885140133776183
0.0,0.6,False,47.5,0.007098720252627641
0.0,0.6,False,48.5,0.007305897461285098
0.0,0.6,False,49.5,0.007506574876073094
0.0,0.6,False,50.5,0.007700692584928007
0.0,0.6,False,51.5,0.007888223565811061
0.0,0.6,False,52.5,0.008069169875335278
0.0,0.6,False,53.5,0.008243559114921884
0.0,0.6,False,54.5,0.00841144117484562
0.0,0.6,False,55.5,0.00857288525122972
0.0,0.6,False,56.5,0.008727977127127178
0.0,0.6,False,57.5,0.008876816706021546
0.0,0.6,False,58.5,0.009019515784189852
0.0,0.6,False,59.5,0.009156196047203198
0.0,0.6,False,60.5,0.009286987275245358
0.0,0.6,False,61.5,0.009412025741774044
0.0,0.6,False,62.5,0.009531452790229471
0.0,0.6,False,63.5,0.009645413573920122
0.0,0.6,False,64.5,0.009754055944819363
0.0,0.6,False,65.5,0.009857529477728345
0.0,0.6,False,66.5,0.009955984617058385
0.0,0.6,False,67.5,0.010049571934326556
0.0,0.6,False,68.5,0.010138441485308701
0.0,0.6,False,69.5,0.010222742256642978
0.0,0.6,False,70.5,0.010302621692501622
0.0,0.6,False,71.5,0.010378225292743406
0.0,0.6,False,72.5,0.0104496962747148
0.0,0.6,False,73.5,0.010517175291580666
0.0,0.6,False,74.5,0.010580800200731006
0.0,0.6,False,75.5,0.010640705876430335
0.0,0.6,False,76.5,0.010697024061449668
0.0,0.6,False,77.5,0.010749883252947902
0.0,0.6,False,78.5,0.01079940861835356
0.0,0.6,False,79.5,0.010845721937439462
0.0,0.6,False,80.5,0.010888941567184693
0.0,0.6,False,81.5,0.010929182426384871
0.0,0.6,False,82.5,0.010966555997301805
0.0,0.6,False,83.5,0.011001170341943027
0.0,0.6,False,84.5,0.01103313013083215
0.0,0.6,False,85.5,0.01106253668237309
0.0,0.6,False,86.5,0.011089488011131812
0.0,0.6,False,87.5,0.011114078883552057
0.0,0.6,False,88.5,0.011136400879801028
0.0,0.6,False,89.5,0.011156542460594639
0.0,0.6,False,90.5,0.011174589037996023
0.0,0.6,False,91.5,0.011190623049303182
0.0,0.6,False,92.5,0.011204724033256137
0.0,0.6,False,93.5,0.011216968707891711
0.0,0.6,False,94.5,0.011227431049462975
0.0,0.6,False,95.5,0.011236182371921024
0.0,0.6,False,96.5,0.011243291406521997
0.0,0.6,False,97.5,0.011248824381189343
0.0,0.6,False,98.5,0.011252845099312323
0.0,0.6,False,99.5,0.011255415017711051
0.0,0.6,False,100.5,0.0112565933235416
0.0,0.6,False,101.5,0.011256437009951568
0.0,0.6,False,102.5,0.011255000950329712
0.0,0.6,False,103.5,0.011252337971021648
0.0,0.6,False,104.5,0.01124849892241074
0.0,0.6,False,105.5,0.011243532748283235
0.0,0.6,False,106.5,0.011237486553417135
0.0,0.6,False,107.5,0.0112304056693519
0.0,0.6,False,108.5,0.01122233371830919
0.0,0.6,False,109.5,0.011213312675248019
0.0,0.6,False,110.5,0.011203382928049628
0.0,0.6,False,111.5,0.011192583335834791
0.0,0.6,False,112.5,0.011180951285425535
0.0,0.6,False,113.5,0.011168522745970102
0.0,0.6,False,114.5,0.011155332321754453
0.0,0.6,False,115.5,0.011141413303229816
0.0,0.6,False,116.5,0.011126797716288947
0.0,0.6,False,117.5,0.011111516369826355
0.0,0.6,False,118.5,0.011095598901622055
0.0,0.6,False,119.5,0.011079073822588555
0.0,0.6,False,120.5,0.011061968559423754
0.0,0.6,True,0.5,1.9254809791602678e-11
0.0,0.6,True,1.5,4.463540414752543e-09
0.0,0.6,True,2.5,5.477278771948459e-08
0.0,0.6,True,3.5,2.8115700578807596e-07
0.0,0.6,True,4.5,9.429857238299452e-07
0.0,0.6,True,5.5,2.455596849154168e-06
0.0,0.6,True,6.5,5.405582458473285e-06
0.0,0.6,True,7.5,1.055586220694601e-05
0.0,0.6,True,8.5,1.8841099613196674e-05
0.0,0.6,True,9.5,3.1353430382394426e-05
0.0,0.6,True,10.5,4.931824446700151e-05
0.0,0.6,True,11.5,7.406004235181138e-05
0.0,0.6,True,12.5,0.00010695917888523187
0.0,0.6,True,13.5,0.00014940141971632733
0.0,0.6,True,14.5,0.0002027233218552466
0.0,0.6,True,15.5,0.00026815718810792636
0.0,0.6,True,16.5,0.0003467795793600928
0.0,0.6,True,17.5,0.0004394670961658963
0.0,0.6,True,18.5,0.0005468624110009512
0.0,0.6,True,19.5,0.0006693524363413636
0.0,0.6,True,20.5,0.0008070592458744679
0.0,0.6,True,21.5,0.0009598431832832142
0.0,0.6,True,22.5,0.0011273166815357998
0.0,0.6,True,23.5,0.0013088667334934033
0.0,0.6,True,24.5,0.0015036836795450797
0.0,0.6,True,25.5,0.001710793960647513
0.0,0.6,True,26.5,0.0019290946652412784
0.0,0.6,True,27.5,0.002157388009278173
0.0,0.6,True,28.5,0.0023944142663002398
0.0,0.6,True,29.5,0.0026388820569476865
0.0,0.6,True,30.5,0.002889495276978467
0.0,0.6,True,31.5,0.0031449762665240687
0.0,0.6,True,32.5,0.0034040850893022286
0.0,0.6,True,33.5,0.003665634996107718
0.0,0.6,True,34.5,0.003928504295357084
0.0,0.6,True,35.5,0.00419164495158471
0.0,0.6,True,36.5,0.00445408828907183
0.0,0.6,True,37.5,0.004714948201072275
0.0,0.6,True,38.5,0.0049734222636869715
0.0,0.6,True,39.5,0.005228791134634959
0.0,0.6,True,40.5,0.005480416587049567
0.0,0.6,True,41.5,0.0057277384918241366
0.0,0.6,True,42.5,0.0059702710226228325
0.0,0.6,True,43.5,0.006207598318119657
0.0,0.6,True,44.5,0.006439369798166427
0.0,0.6,True,45.5,0.00666529529558497
0.0,0.6,True,46.5,0.006885140133776133
0.0,0.6,True,47.5,0.0070987202526276395
0.0,0.6,True,48.5,0.007305897461285109
0.0,0.6,True,49.5,0.007506574876073078
0.0,0.6,True,50.5,0.007700692584928051
0.0,0.6,True,51.5,0.007888223565811056
0.0,0.6,True,52.5,0.00806916987533526
0.0,0.6,True,53.5,0.0082435591149219
0.0,0.6,True,54.5,0.008411441174845614
0.0,0.6,True,55.5,0.008572885251229713
0.0,0.6,True,56.5,0.008727977127127147
0.0,0.6,True,57.5,0.008876816706021527
0.0,0.6,True,58.5,0.009019515784189839
0.0,0.6,True,59.5,0.009156196047203196
0.0,0.6,True,60.5,0.00928698727524534
0.0,0.6,True,61.5,0.009412025741774094
0.0,0.6,True,62.5,0.009531452790229461
0.0,0.6,True,63.5,0.009645413573920101
0.0,0.6,True,64.5,0.009754055944819375
0.0,0.6,True,65.5,0.009857529477728305
0.0,0.6,True,66.5,0.009955984617058426
0.0,0.6,True,67.5,0.010049571934326505
0.0,0.6,True,68.5,0.010138441485308718
0.0,0.6,True,69.5,0.010222742256642946
0.0,0.6,True,70.5,0.010302621692501615
0.0,0.6,True,71.5,0.010378225292743388
0.0,0.6,True,72.5,0.010449696274714766
0.0,0.6,True,73.5,0.010517175291580685
0.0,0.6,True,74.5,0.010580800200731022
0.0,0.6,True,75.5,0.010640705876430357
0.0,0.6,True,76.5,0.010697024061449678
0.0,0.6,True,77.5,0.01074988325294788
0.0,0.6,True,78.5,0.01079940861835356
0.0,0.6,True,79.5,0.010845721937439481
0.0,0.6,True,80.5,0.010888941567184668
0.0,0.6,True,81.5,0.010929182426384904
0.0,0.6,True,82.5,0.010966555997301841
0.0,0.6,True,83.5,0.011001170341943024
0.0,0.6,True,84.5,0.011033130130832151
0.0,0.6,True,85.5,0.01106253668237306
0.0,0.6,True,86.5,0.011089488011131764
0.0,0.6,True,87.5,0.011114078883552089
0.0,0.6,True,88.5,0.01113640087980103
0.0,0.6,True,89.5,0.011156542460594651
0.0,0.6,True,90.5,0.011174589037996011
0.0,0.6,True,91.5,0.011190623049303213
0.0,0.6,True,92.5,0.011204724033256218
0.0,0.6,True,93.5,0.011216968707891701
0.0,0.6,True,94.5,0.011227431049462975
0.0,0.6,True,95.5,0.011236182371921049
0.0,0.6,True,96.5,0.011243291406521957
0.0,0.6,True,97.5,0.011248824381189322
0.0,0.6,True,98.5,0.011252845099312297
0.0,0.6,True,99.5,0.011255415017711028
0.0,0.6,True,100.5,0.011256593323541616
0.0,0.6,True,101.5,0.011256437009951608
0.0,0.6,True,102.5,0.011255000950329748
0.0,0.6,True,103.5,0.011252337971021625
0.0,0.6,True,104.5,0.011248498922410753
0.0,0.6,True,105.5,0.01124353274828325
0.0,0.6,True,106.5,0.011237486553417135
0.0,0.6,True,107.5,0.011230405669351908
0.0,0.6,True,108.5,0.011222333718309163
0.0,0.6,True,109.5,0.011213312675247973
0.0,0.6,True,110.5,0.01120338292804962
0.0,0.6,True,111.5,0.011192583335834764
0.0,0.6,True,112.5,0.011180951285425515
0.0,0.6,True,113.5,0.011168522745970088
0.0,0.6,True,114.5,0.011155332321754424
0.0,0.6,True,115.5,0.01114141330322981
0.0,0.6,True,116.5,0.011126797716288923
0.0,0.6,True,117.5,0.011111516369826368
0.0,0.6,True,118.5,0.011095598901622027
0.0,0.6,True,119.5,0.01107907382258853
0.0,0.6,True,120.5,0.011061968559423782
0.01,0.0,False,0.5,5.888288997095935e-13
0.01,0.0,False,1.5,1.4095515821542816e-10
0.01,0.0,False,2.5,1.7857074242174954e-09
0.01,0.0,False,3.5,9.460978714809699e-09
0.01,0.0,False,4.5,3.27449246462508e-08
0.01,0.0,False,5.5,8.797929080596998e-08
0.01,0.0,False,6.5,1.9981099186456212e-07
0.01,0.0,False,7.5,4.0257285983534445e-07
0.01,0.0,False,8.5,7.415123495523601e-07
0.01,0.0,False,9.5,1.2738766326124035e-06
